sample,S,site,lat,long,site,Date,Collector,micro site,,,
NSW1156870,Newnes State Park,NSP22_1_22MJ,-33.4098,150.2284,NSP22_1_22MJ,22/01/2022,Mira Jordan,NSP22_1_22MJ5,,,
NSW1156921,Newnes State Park,NSP22_1_22MJ,-33.4098,150.2284,NSP22_1_22MJ,22/01/2022,Mira Jordan,NSP22_1_22MJ2,,,
NSW1156946,Newnes State Park,NSP22_1_22MJ,-33.4098,150.2284,NSP22_1_22MJ,22/01/2022,Mira Jordan,NSP22_1_22MJ3,,,
NSW1156920,Newnes State Park,NSP22_1_22MJ,-33.4098,150.2284,NSP22_1_22MJ,22/01/2022,Mira Jordan,NSP22_1_22MJ3,,,
NSW1156886,Newnes State Park,NSP22_1_22MJ,-33.4098,150.2284,NSP22_1_22MJ,22/01/2022,Mira Jordan,NSP22_1_22MJ5,,,
NSW1156947,Newnes State Park,NSP22_1_22MJ,-33.4098,150.2284,NSP22_1_22MJ,22/01/2022,Mira Jordan,NSP22_1_22MJ5,,,
NSW1156884,Newnes State Park,NSP22_1_22MJ,-33.4098,150.2284,NSP22_1_22MJ,22/01/2022,Mira Jordan,NSP22_1_22MJ6,,,
NSW1156915,Newnes State Park,NSP22_1_22MJ,-33.4098,150.2284,NSP22_1_22MJ,22/01/2022,Mira Jordan,NSP22_1_22MJ6,,,
NSW1158521,Newnes State Park,NSP22_1_22MJ,-33.4098,150.2284,NSP22_1_22MJ,22/01/2022,Mira Jordan,NSP22_1_22MJ6,,,
NSW1158520,Newnes State Park,NSP22_1_22MJ,-33.4098,150.2284,NSP22_1_22MJ,22/01/2022,Mira Jordan,NSP22_1_22MJ6,,,
NSW1158522,Newnes State Park,NSP22_1_22MJ,-33.4098,150.2284,NSP22_1_22MJ,22/01/2022,Mira Jordan,NSP22_1_22MJ6,,,
NSW1156875,Ikara,IK8_10_21MJ,-33.5555,150.2782,IK8_10_21MJ,8/10/2021,Mira Jordan,IK8_10_21MJ1,,,
NSW1156945,Ikara,IK8_10_21MJ,-33.5555,150.2782,IK8_10_21MJ,8/10/2021,Mira Jordan,IK8_10_21MJ1,,,
NSW1156935,Ikara,IK8_10_21MJ,-33.5555,150.2782,IK8_10_21MJ,8/10/2021,Mira Jordan,IK8_10_21MJ1,,,
NSW1156934,Ikara,IK8_10_21MJ,-33.5555,150.2782,IK8_10_21MJ,8/10/2021,Mira Jordan,IK8_10_21MJ1,,,
NSW1156931,Ikara,IK8_10_21MJ,-33.5555,150.2782,IK8_10_21MJ,8/10/2021,Mira Jordan,IK8_10_21MJ1,,,
NSW1158529,Ikara,IK8_10_21MJ,-33.5555,150.2782,IK8_10_21MJ,8/10/2021,Mira Jordan,IK8_10_21MJ1,,,
NSW1158528,Ikara,IK8_10_21MJ,-33.5555,150.2782,IK8_10_21MJ,8/10/2021,Mira Jordan,IK8_10_21MJ1,,,
NSW1158542,Ikara,IK8_10_21MJ,-33.5555,150.2782,IK8_10_21MJ,8/10/2021,Mira Jordan,IK8_10_21MJ2,,,
NSW1156932,Ikara,IK24_1_22MJ,-33.5555,150.2782,IK24_1_22MJ,24/01/2022,Mira Jordan,IK24_1_22MJ1,,,
NSW1158541,Ikara,IK24_1_22MJ,-33.5555,150.2782,IK24_1_22MJ,24/01/2022,Mira Jordan,IK24_1_22MJ1,,,
NSW1156885,Ikara,IK24_1_22MJ,-33.5555,150.2782,IK24_1_22MJ,24/01/2022,Mira Jordan,IK24_1_22MJ2,,,
NSW1156940,Ikara,IK24_1_22MJ,-33.5555,150.2782,IK24_1_22MJ,24/01/2022,Mira Jordan,IK24_1_22MJ2,,,
NSW1156887,Ikara,IK24_1_22MJ,-33.5555,150.2782,IK24_1_22MJ,24/01/2022,Mira Jordan,IK24_1_22MJ3,,,
NSW1156891,Narrow Neck,NN25_1_22MJ,-33.7315,150.2841,NN25_1_22MJ,25/01/2022,Mira Jordan,NN25_1_22MJ3,,,
NSW1156930,Ikara,IK24_1_22MJ,-33.5555,150.2782,IK24_1_22MJ,24/01/2022,Mira Jordan,IK24_1_22MJ3,,,
NSW1156876,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ1,,,
NSW1156912,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ1,,,
NSW1156894,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ1,,,
NSW1156924,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ1,,,
NSW1156922,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ1,,,
NSW1158527,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ1,,,
NSW1156872,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ2,,,
NSW1156866,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ2,,,
NSW1156919,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ3,,,
NSW1156871,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ4,,,
NSW1156867,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ4,,,
NSW1156877,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ5,,,
NSW1156911,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ5,,,
NSW1158526,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ5,,,
NSW1158525,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ5,,,
NSW1158524,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ5,,,
NSW1156880,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ6,,,
NSW1156890,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ7,,,
NSW1156899,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ3,,,
NSW1156939,Kanangra,KA17_11_21MJ,-33.9873,150.1153,KA17_11_21MJ,17/11/2021,Mira Jordan,KA17_11_21MJ7,,,
NSW1156881,Braidwood Rd West,BRW22_12_22MJ,-35.0774,150.2033,BRW22_12_22MJ,22/12/2022,Mira Jordan,BRW22_12_22MJ1,,,
NSW1156936,Braidwood Rd West,BRW22_12_22MJ,-35.0774,150.2033,BRW22_12_22MJ,22/12/2022,Mira Jordan,BRW22_12_22MJ1,,,
NSW1158523,Braidwood Rd West,BRW22_12_22MJ,-35.0774,150.2033,BRW22_12_22MJ,22/12/2022,Mira Jordan,BRW22_12_22MJ2,,,
NSW1156900,Braidwood Rd West,BRW22_12_22MJ,-35.0774,150.2033,BRW22_12_22MJ,22/12/2022,Mira Jordan,BRW22_12_22MJ3,,,
NSW1156929,Braidwood Rd West,BRW22_12_22MJ,-35.0774,150.2033,BRW22_12_22MJ,22/12/2022,Mira Jordan,BRW22_12_22MJ3,,,
NSW1156889,Braidwood Rd West,BRW22_12_22MJ,-35.0774,150.2033,BRW22_12_22MJ,22/12/2022,Mira Jordan,BRW22_12_22MJ4,,,
NSW1156916,Braidwood Rd West,BRW22_12_22MJ,-35.0774,150.2033,BRW22_12_22MJ,22/12/2022,Mira Jordan,BRW22_12_22MJ4,,,
NSW1156874,Braidwood Rd East,BRE22_12_22MJ,-35.0893,150.1431,BRE22_12_22MJ,22/12/2022,Mira Jordan,BRE22_12_22MJ3,,,
NSW1156944,Braidwood Rd East,BRE22_12_22MJ,-35.0893,150.1431,BRE22_12_22MJ,22/12/2022,Mira Jordan,BRE22_12_22MJ3,,,
NSW1156869,Braidwood Rd East,BRE22_12_22MJ,-35.0893,150.1431,BRE22_12_22MJ,22/12/2022,Mira Jordan,BRE22_12_22MJ4,,,
NSW1156865,Braidwood Rd East,BRE22_12_22MJ,-35.0893,150.1431,BRE22_12_22MJ,22/12/2022,Mira Jordan,BRE22_12_22MJ4,,,
NSW1156882,Braidwood Rd East,BRE22_12_22MJ,-35.0893,150.1431,BRE22_12_22MJ,22/12/2022,Mira Jordan,BRE22_12_22MJ5,,,
NSW1156917,Braidwood Rd East,BRE22_12_22MJ,-35.0893,150.1431,BRE22_12_22MJ,22/12/2022,Mira Jordan,BRE22_12_22MJ5,,,
NSW1158539,Braidwood Rd East,BRE22_12_22MJ,-35.0893,150.1431,BRE22_12_22MJ,22/12/2022,Mira Jordan,BRE22_12_22MJ2,,,
NSW1156901,Narrow Neck,NN31_3_21GT,-33.7315,150.2841,NN31_3_21GT,31/03/2021,Guy Taseski,NN31_3_21GT1,,,
NSW1156892,Narrow Neck,NN11_2_21L,-33.7343,150.2823,NN11_2_21L,11/02/2021,Lloyd Hughes,NN_Bulked,,,
NSW1156914,Narrow Neck,NN11_2_21L,-33.7343,150.2823,NN11_2_21L,11/02/2021,Lloyd Hughes,NN_Bulked,,,
NSW1156910,Narrow Neck,NN11_2_21L,-33.7343,150.2823,NN11_2_21L,11/02/2021,Lloyd Hughes,NN_Bulked,,,
NSW1156904,Narrow Neck,NN11_2_21L,-33.7343,150.2823,NN11_2_21L,11/02/2021,Lloyd Hughes,NN_Bulked,,,
NSW1156927,Narrow Neck,NN11_2_21L,-33.7343,150.2823,NN11_2_21L,11/02/2021,Lloyd Hughes,NN_Bulked,,,
NSW1158519,Narrow Neck,NN11_2_21L,-33.7343,150.2823,NN11_2_21L,11/02/2021,Lloyd Hughes,NN_Bulked,,,
NSW1156879,Bundanoon,BU2_3_21L,-34.6843,150.2962,BU2_3_21L,2/03/2021,Lloyd Hughes,BU_Bulked,,,
NSW1156906,Bundanoon,BU2_3_21L,-34.6843,150.2962,BU2_3_21L,2/03/2021,Lloyd Hughes,BU_Bulked,,,
NSW1156902,Bundanoon,BU2_3_21L,-34.6843,150.2962,BU2_3_21L,2/03/2021,Lloyd Hughes,BU_Bulked,,,
NSW1156895,Bundanoon,BU2_3_21L,-34.6843,150.2962,BU2_3_21L,2/03/2021,Lloyd Hughes,BU_Bulked,,,
NSW1156896,Sassafrass,S2_3_21L,-35.0732,150.1983,S2_3_21L,2/03/2021,Lloyd Hughes,S_Bulked,,,
NSW1156909,Sassafrass,S2_3_21L,-35.0732,150.1983,S2_3_21L,2/03/2021,Lloyd Hughes,S_Bulked,,,
NSW1156907,Sassafrass,S2_3_21L,-35.0732,150.1983,S2_3_21L,2/03/2021,Lloyd Hughes,S_Bulked,,,
NSW1156864,Sassafrass,S2_3_21L,-35.0732,150.1983,S2_3_21L,2/03/2021,Lloyd Hughes,S_Bulked,,,
NSW1156926,Sassafrass,S2_3_21L,-35.0732,150.1983,S2_3_21L,2/03/2021,Lloyd Hughes,S_Bulked,,,
NSW1158518,Sassafrass,S2_3_21L,-35.0732,150.1983,S2_3_21L,2/03/2021,Lloyd Hughes,S_Bulked,,,
NSW1158540,Sassafrass,S2_3_21L,-35.0732,150.1983,S2_3_21L,2/03/2021,Lloyd Hughes,S_Bulked,,,
NSW1156897,Lithgow,L10_3_21L,-33.4442,150.1799,L10_3_21L,10/03/2021,Lloyd Hughes,L_Bulked,,,
NSW1156905,Lithgow,L10_3_21L,-33.4442,150.1799,L10_3_21L,10/03/2021,Lloyd Hughes,L_Bulked,,,
NSW1156942,Lithgow,L10_3_21L,-33.4442,150.1799,L10_3_21L,10/03/2021,Lloyd Hughes,L_Bulked,,,
NSW1156937,Lithgow,L10_3_21L,-33.4442,150.1799,L10_3_21L,10/03/2021,Lloyd Hughes,L_Bulked,,,
NSW1156925,Lithgow,L10_3_21L,-33.4442,150.1799,L10_3_21L,10/03/2021,Lloyd Hughes,L_Bulked,,,
NSW1156941,Lithgow,L10_3_21L,-33.4442,150.1799,L10_3_21L,10/03/2021,Lloyd Hughes,L_Bulked,,,
NSW1156868,Narrow Neck,Narrow Neck,-33.7327,150.2841,Narrow Neck,,Royal Botanic Gardens,BGNN,,,
NSW1156938,Narrow Neck,Narrow Neck,-33.7327,150.2841,Narrow Neck,,Royal Botanic Gardens,BGNN,,,compact growth
NSW1156943,Narrow Neck,Narrow Neck,-33.7327,150.2841,Narrow Neck,,Royal Botanic Gardens,BGNN,,,compact growth
NSW1156883,Narrow Neck,Narrow Neck,-33.7327,150.2841,Narrow Neck,,Royal Botanic Gardens,BGNN,,,
NSW1166680,Alpine NP Vic,Alpine NP Vic,-37.05833,148.0611,Alpine NP Vic,,The Royal Botanic Gardens Victoria,,,,check lat/long
NSW1166681,Alpine NP Vic,Alpine NP Vic,-37.05833,148.0611,Alpine NP Vic,,The Royal Botanic Gardens Victoria,,,,
NSW1166679,Alpine NP Vic,Alpine NP Vic,-37.0569,148.0588,Alpine NP Vic,,The Royal Botanic Gardens Victoria,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
