sample,site,lat,long,pik,RR1,RR2,RR3,RR4,pop,S,group,species,Idnotes,micro_,
NSW1048827,S2178_2018-06-19,-30.886186,153.075725,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19,,,Arakoon,North_Coast,helianthi,,,
NSW1027525,S2178_2018-06-19,-30.886363,153.075758,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19,,,Arakoon,North_Coast,helianthi,,,
NSW1048823,S2178_2018-06-19,-30.886182,153.075719,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19,,,Arakoon,North_Coast,helianthi,,,
NSW1048824,S2178_2018-06-19,-30.886448,153.07573,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-20,,Arakoon,North_Coast,helianthi,,,
NSW1048828,S2178_2018-06-19,-30.886525,153.075859,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19,,,Arakoon,North_Coast,helianthi,,,
NSW1048826,S2178_2018-06-19,-30.886277,153.07561,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19,,,Arakoon,North_Coast,helianthi,,,
NSW1006873,S46_2015-11-11,-34.325441,150.475397,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11,,,Bargo_SCA,Central_West,helianthi,,,
NSW1006798,S46_2015-11-11,-34.325318,150.475527,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11,,,Bargo_SCA,Central_West,helianthi,,,
NSW1006713,S46_2015-11-11,-34.32503,150.474264,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11,,,Bargo_SCA,Central_West,helianthi,,,
NSW1006707,S46_2015-11-11,-34.324677,150.473635,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11,,,Bargo_SCA,Central_West,helianthi,,,
NSW1006714,S46_2015-11-11,-34.325154,150.474102,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11,,,Bargo_SCA,Central_West,helianthi,,,
NSW1006820,S46_2015-11-11,-34.325541,150.475165,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11,,,Bargo_SCA,Central_West,helianthi,,,
NSW1021123,S249_2017-04-13,-33.401663,151.477588,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13,,,Bateau_Bay,Sydney_Coast,helianthi,,,
NSW1021139,S249_2017-04-13,-33.400994,151.477404,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13,,,Bateau_Bay,Sydney_Coast,helianthi,,,
NSW1021129,S249_2017-04-13,-33.401428,151.477685,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13,,,Bateau_Bay,Sydney_Coast,helianthi,,,
NSW1021135,S249_2017-04-13,-33.400953,151.477753,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13,S249_2017-04-14,,Bateau_Bay,Sydney_Coast,helianthi,,,
NSW1021117,S249_2017-04-13,-33.401743,151.477528,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13,,,Bateau_Bay,Sydney_Coast,helianthi,,,
NSW1021141,S249_2017-04-13,-33.400897,151.477311,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13,,,Bateau_Bay,Sydney_Coast,helianthi,,,
NSW1006891,Wollemi_National_Park_2015-10-15,-33.49153,150.49847,No_data,Wollemi_National_Park_2015-10-15,Wollemi_2015-10-qq,Wollemi_2015-10-qq,,,Bilpin,Central_West,helianthi,,,
NSW1006893,Wollemi_National_Park_2015-10-15,-33.49162,150.49837,No_data,Wollemi_National_Park_2015-10-15,Wollemi_2015-10-qq,Wollemi_2015-10-qq,,,Bilpin,Central_West,helianthi,,,
NSW1006875,Wollemi_National_Park_2015-10-15,-33.49126,150.49774,No_data,Wollemi_National_Park_2015-10-15,Wollemi_2015-10-qq,Wollemi_2015-10-qq,,,Bilpin,Central_West,helianthi,,,
NSW1006757,Wollemi_National_Park_2015-10-17,-33.49137,150.49821,No_data,Wollemi_National_Park_2015-10-17,Wollemi_2015-10-qq,Wollemi_2015-10-qq,,,Bilpin,Central_West,helianthi,,,
NSW933230,Wollemi_National_Park_2015-11-10,-33.49154,150.49832,No_data,Wollemi_National_Park_2015-11-10,Wollemi_2015-10-qq,Wollemi_2015-10-qq,,,Bilpin,Central_West,helianthi,,,
NSW1006855,Wollemi_National_Park_2015-10-17,-33.49128,150.49748,No_data,Wollemi_National_Park_2015-10-17,Wollemi_2015-10-qq,Wollemi_2015-10-qq,,,Bilpin,Central_West,helianthi,,,
NSW1009774,S46_2016-04-19,-33.526151,151.399507,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19,,,Bouddi_NP,Sydney_Coast,helianthi,,,
NSW1009806,S46_2016-04-19,-33.526174,151.399528,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19,,,Bouddi_NP,Sydney_Coast,helianthi,,,
NSW1009832,S46_2016-04-19,-33.526092,151.399415,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19,,,Bouddi_NP,Sydney_Coast,helianthi,,,
NSW1008925,S46_2016-04-19,-33.525981,151.399293,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19,,,Bouddi_NP,Sydney_Coast,helianthi,,,
NSW1009801,S46_2016-04-19,-33.526477,151.400203,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19,,,Bouddi_NP,Sydney_Coast,helianthi,,,
NSW1009817,S46_2016-04-19,-33.526488,151.400263,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19,S46_2016-04-20,,Bouddi_NP,Sydney_Coast,helianthi,,,
NSW1020339,S180_2017-03-29,-35.109122,150.660562,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29,,,Bream_Beach,South_Coast,helianthi,,,
NSW1020306,S180_2017-03-29,-35.108942,150.660501,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29,,,Bream_Beach,South_Coast,helianthi,,,
NSW1020318,S180_2017-03-29,-35.110239,150.661011,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29,,,Bream_Beach,South_Coast,helianthi,,,
NSW1020027,S180_2017-03-29,-35.108783,150.660215,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29,,,Bream_Beach,South_Coast,helianthi,,,
NSW1020309,S180_2017-03-29,-35.109102,150.660288,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29,S180_2017-03-30,,Bream_Beach,South_Coast,helianthi,,,
NSW1020312,S180_2017-03-29,-35.109286,150.660371,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29,,,Bream_Beach,South_Coast,helianthi,,,
NSW932966,S34_2015-09-17,-33.407403,150.942395,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17,,,Colo,Central_West,helianthi,,,
NSW932970,S34_2015-09-17,-33.407455,150.94244,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17,,,Colo,Central_West,helianthi,,,
NSW932969,S34_2015-09-17,-33.407437,150.942434,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17,,,Colo,Central_West,helianthi,,,
NSW932964,S34_2015-09-17,-33.407544,150.94269,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17,,,Colo,Central_West,helianthi,,,
NSW933132,S34_2015-09-17,-33.407465,150.942465,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17,,,Colo,Central_West,helianthi,,,
NSW932965,S34_2015-09-17,-33.407537,150.942683,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17,,,Colo,Central_West,helianthi,,,
NSW1027022,S687_2017-08-18,-33.261418,150.641116,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18,,,Colo_Heights_E,Central_West,helianthi,,,
NSW1027024,S687_2017-08-18,-33.261318,150.641461,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18,,,Colo_Heights_E,Central_West,helianthi,,,
NSW1027025,S687_2017-08-18,-33.261308,150.641349,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18,,,Colo_Heights_E,Central_West,helianthi,,,
NSW1027021,S687_2017-08-18,-33.261413,150.641271,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18,,,Colo_Heights_E,Central_West,helianthi,,,
NSW1027020,S687_2017-08-18,-33.261756,150.643997,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18,,,Colo_Heights_E,Central_West,helianthi,,,
NSW1027023,S687_2017-08-18,-33.261136,150.641339,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18,,,Colo_Heights_E,Central_West,helianthi,,,
NSW1020486,S51_2016-12-16,-33.271672,150.590341,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16,,,Colo_Heights_W,Central_West,helianthi,,,
NSW1020488,S51_2016-12-16,-33.271931,150.590019,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16,S51_2016-12-17,,Colo_Heights_W,Central_West,helianthi,,,
NSW1020485,S51_2016-12-16,-33.271453,150.590638,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16,,,Colo_Heights_W,Central_West,helianthi,,,
NSW1020484,S51_2016-12-16,-33.271453,150.590638,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16,,,Colo_Heights_W,Central_West,helianthi,,,
NSW1020487,S51_2016-12-16,-33.271797,150.590247,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16,,,Colo_Heights_W,Central_West,helianthi,,,
NSW1020483,S51_2016-12-16,-33.271135,150.591141,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16,,,Colo_Heights_W,Central_West,helianthi,,,
NSW1018189,S441_2017-05-27,-29.177472,153.39086,popnInfo1519,S441_2017-05-27,S441_2017-05-27,S441_2017-05-27,,,Evens_Head,North_Coast,helianthi,,,
NSW1018164,S441_2017-05-27,-29.177418,153.390724,popnInfo1519,S441_2017-05-27,S441_2017-05-27,S441_2017-05-27,,,Evens_Head,North_Coast,helianthi,,,
NSW1018129,S441_2017-05-27,-29.177207,153.390545,popnInfo1519,S441_2017-05-27,S441_2017-05-27,S441_2017-05-27,,,Evens_Head,North_Coast,helianthi,,,
NSW1018154,S441_2017-05-27,-29.177547,153.390576,popnInfo1519,S441_2017-05-27,S441_2017-05-27,S441_2017-05-27,,,Evens_Head,North_Coast,helianthi,,,
NSW1018216,S441_2017-05-27,-29.177452,153.390739,popnInfo1519,S441_2017-05-27,S441_2017-05-27,S441_2017-05-27,,,Evens_Head,North_Coast,helianthi,,,
NSW1011113,S30_2016-03-18,-33.667834,150.544704,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18,,,Faulconbridge,Central_West,helianthi,,,
NSW1011112,S30_2016-03-18,-33.667171,150.543464,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18,,,Faulconbridge,Central_West,helianthi,,,
NSW1011102,S30_2016-03-18,-33.667013,150.543154,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18,,,Faulconbridge,Central_West,helianthi,,,
NSW1011117,S30_2016-03-18,-33.667453,150.543864,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18,,,Faulconbridge,Central_West,helianthi,,,
NSW1011084,S30_2016-03-18,-33.667456,150.54388,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18,,,Faulconbridge,Central_West,helianthi,,,
NSW1011097,S30_2016-03-18,-33.667009,150.543191,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18,,,Faulconbridge,Central_West,helianthi,,,
NSW1008900,Heathcote_National_Park_2015-10-14,-34.18424,150.98,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,,,Fernance_(Yengo),Central_West,helianthi,,,
NSW1008921,Heathcote_National_Park_2015-10-14,-33.16944,150.99333,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,,,Fernance_(Yengo),Central_West,helianthi,,,
NSW1008926,Heathcote_National_Park_2015-10-14,-33.16936,150.99312,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,,,Fernance_(Yengo),Central_West,helianthi,,,
NSW1008916,Heathcote_National_Park_2015-10-14,-34.16938,150.99336,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,,,Fernance_(Yengo),Central_West,helianthi,,,
NSW1008915,Heathcote_National_Park_2015-10-14,-34.16934,150.9931,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,,,Fernance_(Yengo),Central_West,helianthi,,,
NSW1008910,Heathcote_National_Park_2015-10-14,-34.16959,150.99643,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,,,Fernance_(Yengo),Central_West,helianthi,,,
NSW1035794,S1914_2018-05-15,-29.830831,151.134407,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15,,,Goonoowigal_SCA,North_West,helianthi,,,
NSW1035800,S1914_2018-05-15,-29.830774,151.134039,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15,,,Goonoowigal_SCA,North_West,helianthi,,,
NSW1035798,S1914_2018-05-15,-29.830837,151.133928,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15,,,Goonoowigal_SCA,North_West,helianthi,,,
NSW1035805,S1914_2018-05-15,-29.83082,151.133759,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15,,,Goonoowigal_SCA,North_West,helianthi,,,
NSW1035804,S1914_2018-05-15,-29.830821,151.133263,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15,,,Goonoowigal_SCA,North_West,helianthi,,,
NSW1035803,S1914_2018-05-15,-29.830747,151.133112,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15,,,Goonoowigal_SCA,North_West,helianthi,,,
NSW1013361,S465_2017-05-28,-31.026029,153.025082,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28,,,Hat_Head,North_Coast,helianthi,,,
NSW1017675,S465_2017-05-28,-31.026494,153.025244,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28,,,Hat_Head,North_Coast,helianthi,,,
NSW1013391,S465_2017-05-28,-31.025579,153.025107,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28,,,Hat_Head,North_Coast,helianthi,,,
NSW1013381,S465_2017-05-28,-31.025915,153.024951,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28,,,Hat_Head,North_Coast,helianthi,,,
NSW1013346,S465_2017-05-28,-31.026152,153.025219,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28,,,Hat_Head,North_Coast,helianthi,,,
NSW1013396,S465_2017-05-28,-31.02575,153.025,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28,,,Hat_Head,North_Coast,helianthi,,,
NSW1009818,S82_2016-04-12,-32.642769,152.18852,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12,,,Hawks_Nest,Sydney_Coast,helianthi,,,
NSW1009843,S82_2016-04-12,-32.642504,152.1892,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12,,,Hawks_Nest,Sydney_Coast,helianthi,,,
NSW1009834,S82_2016-04-12,-32.642513,152.188906,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12,,,Hawks_Nest,Sydney_Coast,helianthi,,,
NSW1009828,S82_2016-04-12,-32.642613,152.189308,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12,,,Hawks_Nest,Sydney_Coast,helianthi,,,
NSW1008764,S82_2016-04-12,-32.642507,152.188998,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12,,,Hawks_Nest,Sydney_Coast,helianthi,,,
NSW1009823,S82_2016-04-12,-32.642807,152.188751,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12,,,Hawks_Nest,Sydney_Coast,helianthi,,,
NSW1008895,Heathcote_National_Park_2015-10-15,-34.18442,150.97971,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,,,Helensburgh,Sydney_Coast,helianthi,,,
NSW1008880,Heathcote_National_Park_2015-10-15,-34.18495,150.97943,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,,,Helensburgh,Sydney_Coast,helianthi,,,
NSW1008890,Heathcote_National_Park_2015-10-15,-34.18438,150.97983,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,,,Helensburgh,Sydney_Coast,helianthi,,,
NSW1008885,Heathcote_National_Park_2015-10-15,-34.18463,150.97961,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,,,Helensburgh,Sydney_Coast,helianthi,,,
NSW1008870,Heathcote_National_Park_2015-10-15,-34.18506,150.97903,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,,,Helensburgh,Sydney_Coast,helianthi,,,
NSW1008839,Heathcote_National_Park_2015-10-15,-34.16956,150.99657,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,,,Helensburgh,Sydney_Coast,helianthi,,,
NSW1008889,Heathcote_National_Park_2015-10-15,-34.1694,150.99336,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,,,Helensburgh,Sydney_Coast,helianthi,,,
NSW1013696,S324_2016-11-10,-33.794615,150.403657,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10,,,Kings_Tableland,Central_West,helianthi,,,
NSW1014815,S324_2016-11-10,-33.794653,150.403853,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10,,,Kings_Tableland,Central_West,helianthi,,,
NSW1013935,S324_2016-11-10,-33.794634,150.404106,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10,,,Kings_Tableland,Central_West,helianthi,,,
NSW1014805,S324_2016-11-10,-33.794656,150.404349,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10,,,Kings_Tableland,Central_West,helianthi,,,
NSW1013922,S324_2016-11-10,-33.794601,150.40416,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10,,,Kings_Tableland,Central_West,helianthi,,,
NSW1014820,S324_2016-11-10,-33.794696,150.403435,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10,,,Kings_Tableland,Central_West,helianthi,,,
NSW1010514,S244_2016-05-11,-34.037928,151.215155,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11,,,Kurnell,Sydney_Coast,helianthi,,,
NSW1010487,S244_2016-05-11,-34.037474,151.215096,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11,,,Kurnell,Sydney_Coast,helianthi,,,
NSW1010519,S244_2016-05-11,-34.037486,151.215556,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11,,,Kurnell,Sydney_Coast,helianthi,,,
NSW1010529,S244_2016-05-11,-34.037702,151.215678,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11,,,Kurnell,Sydney_Coast,helianthi,,,
NSW1010509,S244_2016-05-11,-34.037928,151.215155,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11,,,Kurnell,Sydney_Coast,helianthi,,,
NSW1010524,S244_2016-05-11,-34.037469,151.215838,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11,,,Kurnell,Sydney_Coast,helianthi,,,
