sample,site,lat,long,pik,RR1,RR2,RR3,RR4,pop,S,group,species,Idnotes,micro_,
NSW1006987,S43_2015-10-16,-33.791517,151.145788,popnInfo000602,S43_2015-10-16,S43_2015-10-16,S43_2015-10-16,,,Lane_Cove,Sydney_Coast,helianthi,,,
NSW1006920,S43_2015-10-16,-33.791791,151.145795,popnInfo000602,S43_2015-10-16,S43_2015-10-16,S43_2015-10-16,,,Lane_Cove,Sydney_Coast,helianthi,,,
NSW1006983,S43_2015-10-16,-33.791266,151.145707,popnInfo000602,S43_2015-10-16,S43_2015-10-16,S43_2015-10-16,,,Lane_Cove,Sydney_Coast,helianthi,,,
NSW1006912,S43_2015-10-16,-33.792562,151.145572,popnInfo000602,S43_2015-10-16,S43_2015-10-16,S43_2015-10-16,,,Lane_Cove,Sydney_Coast,helianthi,,,
NSW1006981,S43_2015-10-16,-33.792167,151.145446,popnInfo000602,S43_2015-10-16,S43_2015-10-16,S43_2015-10-16,,,Lane_Cove,Sydney_Coast,helianthi,,,
NSW932569,Blue_Mountains_National_Park_2015-06-11,-33.57976,150.36446,No_data,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,,,Mt_Banks,Central_West,helianthi,,,
NSW932564,Blue_Mountains_National_Park_2015-06-11,-33.5797,150.36427,No_data,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,,,Mt_Banks,Central_West,helianthi,,,
NSW932698,Blue_Mountains_National_Park_2015-06-11,-33.578855,150.36647,No_data,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,,,Mt_Banks,Central_West,helianthi,,,
NSW932693,Blue_Mountains_National_Park_2015-06-11,-33.57886,150.36638,No_data,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,,,Mt_Banks,Central_West,helianthi,,,
NSW932679,Blue_Mountains_National_Park_2015-06-11,-33.5798,150.36496,No_data,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,,,Mt_Banks,Central_West,helianthi,,,
NSW1015900,S232_2016-10-13,-33.542701,150.346044,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13,,,Mt_Wilson,Central_West,helianthi,,,
NSW1015902,S232_2016-10-13,-33.54225,150.347496,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13,,,Mt_Wilson,Central_West,helianthi,,,
NSW1015903,S232_2016-10-13,-33.54234,150.347402,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13,,,Mt_Wilson,Central_West,helianthi,,,
NSW1015927,S232_2016-10-13,-33.542629,150.345878,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13,,,Mt_Wilson,Central_West,helianthi,,,
NSW1015899,S232_2016-10-13,-33.542629,150.345878,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13,,,Mt_Wilson,Central_West,helianthi,,,
NSW1015901,S232_2016-10-13,-33.542349,150.347378,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13,,,Mt_Wilson,Central_West,helianthi,,,
NSW1020241,S159_2017-03-15,-33.193796,151.618438,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15,,,Munmorah_SCA,Sydney_Coast,helianthi,,,
NSW1020239,S159_2017-03-15,-33.193766,151.618447,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15,,,Munmorah_SCA,Sydney_Coast,helianthi,,,
NSW1019728,S159_2017-03-15,-33.196372,151.621327,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15,,,Munmorah_SCA,Sydney_Coast,helianthi,,,
NSW1020237,S159_2017-03-15,-33.193434,151.618498,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15,,,Munmorah_SCA,Sydney_Coast,helianthi,,,
NSW1020143,S159_2017-03-15,-33.194176,151.619569,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15,,,Munmorah_SCA,Sydney_Coast,helianthi,,,
NSW1019731,S159_2017-03-15,-33.196284,151.62138,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15,,,Munmorah_SCA,Sydney_Coast,helianthi,,,
NSW1021706,S321_2017-05-10,-30.540808,149.667227,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10,,,Narrabri,North_West,helianthi,,,
NSW1021700,S321_2017-05-10,-30.540739,149.666945,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10,S321_2017-05-11,,Narrabri,North_West,helianthi,,,
NSW1021695,S321_2017-05-10,-30.541003,149.66687,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10,,,Narrabri,North_West,helianthi,,,
NSW1021705,S321_2017-05-10,-30.540808,149.667228,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10,,,Narrabri,North_West,helianthi,,,
NSW1021685,S321_2017-05-10,-30.541079,149.66776,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10,,,Narrabri,North_West,helianthi,,,
NSW1021690,S321_2017-05-10,-30.541162,149.668222,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10,,,Narrabri,North_West,helianthi,,,
NSW1008774,S21_2016-03-14,-33.818784,151.299358,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14,,,North_Head,Sydney_Coast,helianthi,,,
NSW1009055,S21_2016-03-14,-33.819266,151.299249,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14,,,North_Head,Sydney_Coast,helianthi,,,
NSW1009050,S21_2016-03-14,-33.819087,151.29919,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14,S21_2016-03-15,,North_Head,Sydney_Coast,helianthi,,,
NSW1009010,S21_2016-03-14,-33.81882,151.299149,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14,,,North_Head,Sydney_Coast,helianthi,,,
NSW1009045,S21_2016-03-14,-33.819162,151.29919,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14,,,North_Head,Sydney_Coast,helianthi,,,
NSW1009084,S21_2016-03-14,-33.819078,151.299855,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14,,,North_Head,Sydney_Coast,helianthi,,,
NSW1017177,S50_2016-08-18,-33.68191,151.152294,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18,,,North_Turramurra,Sydney_Coast,helianthi,,,
NSW1017172,S50_2016-08-18,-33.681997,151.152084,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18,,,North_Turramurra,Sydney_Coast,helianthi,,,
NSW1017182,S50_2016-08-18,-33.681878,151.152295,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18,,,North_Turramurra,Sydney_Coast,helianthi,,,
NSW1012031,S50_2016-08-18,-33.681839,151.152318,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18,,,North_Turramurra,Sydney_Coast,helianthi,,,
NSW1017202,S50_2016-08-18,-33.681972,151.15213,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18,,,North_Turramurra,Sydney_Coast,helianthi,,,
NSW1017187,S50_2016-08-18,-33.681992,151.152103,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18,,,North_Turramurra,Sydney_Coast,helianthi,,,
NSW1011013,S37_2016-04-13,-33.59581,150.337221,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13,,,Perrys_Lookdown,Central_West,helianthi,,,
NSW1010976,S37_2016-04-13,-33.595557,150.337882,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13,,,Perrys_Lookdown,Central_West,helianthi,,,
NSW1010971,S37_2016-04-13,-33.595563,150.337349,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13,S37_2016-04-14,,Perrys_Lookdown,Central_West,helianthi,,,
NSW1010993,S37_2016-04-13,-33.595848,150.337205,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13,,,Perrys_Lookdown,Central_West,helianthi,,,
NSW1010991,S37_2016-04-13,-33.595956,150.337199,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13,,,Perrys_Lookdown,Central_West,helianthi,,,
NSW1010957,S37_2016-04-13,-33.595593,150.337802,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13,,,Perrys_Lookdown,Central_West,helianthi,,,
NSW1021818,S303_2017-05-10,-31.014904,149.396217,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10,,,Pilliga,North_West,helianthi,,,
NSW1021828,S303_2017-05-10,-31.014823,149.396127,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10,,,Pilliga,North_West,helianthi,,,
NSW1021798,S303_2017-05-10,-31.014919,149.395897,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10,,,Pilliga,North_West,helianthi,,,
NSW1021793,S303_2017-05-10,-31.01498,149.395662,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10,,,Pilliga,North_West,helianthi,,,
NSW1021808,S303_2017-05-10,-31.014849,149.396227,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10,,,Pilliga,North_West,helianthi,,,
NSW1021803,S303_2017-05-10,-31.01472,149.395969,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10,S303_2017-05-11,,Pilliga,North_West,helianthi,,,
NSW1020609,S138_2017-03-01,-32.8011,150.90337,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01,,,Putty_&_Old_Bulga,Central_West,helianthi,,,
NSW1020611,S138_2017-03-01,-32.800939,150.903246,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01,,,Putty_&_Old_Bulga,Central_West,helianthi,,,
NSW1020610,S138_2017-03-01,-32.801104,150.90338,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01,,,Putty_&_Old_Bulga,Central_West,helianthi,,,
NSW1020620,S138_2017-03-01,-32.800723,150.903139,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01,,,Putty_&_Old_Bulga,Central_West,helianthi,,,
NSW1020613,S138_2017-03-01,-32.80093,150.903159,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01,,,Putty_&_Old_Bulga,Central_West,helianthi,,,
NSW1020614,S138_2017-03-01,-32.800916,150.903164,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01,,,Putty_&_Old_Bulga,Central_West,helianthi,,,
NSW1027506,S2190_2018-06-20,-29.984536,153.219205,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20,,,Red_Rock,North_Coast,helianthi,,,
NSW1027503,S2190_2018-06-20,-29.984522,153.219173,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-21,,Red_Rock,North_Coast,helianthi,,,
NSW1027502,S2190_2018-06-20,-29.984742,153.219216,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20,,,Red_Rock,North_Coast,helianthi,,,
NSW1027505,S2190_2018-06-20,-29.985072,153.219354,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20,,,Red_Rock,North_Coast,helianthi,,,
NSW1027500,S2190_2018-06-20,-29.98492,153.219231,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20,,,Red_Rock,North_Coast,helianthi,,,
NSW1027501,S2190_2018-06-20,-29.985097,153.219288,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20,,,Red_Rock,North_Coast,helianthi,,,
NSW1027494,S2193_2018-06-20,-30.008704,153.21194,popnInfo003138,S2193_2018-06-20,S2193_2018-06-20,S2193_2018-06-20,,,Red_Rock_Beach,North_Coast,helianthi,,,
NSW1027491,S2193_2018-06-20,-30.00931,153.212388,popnInfo003138,S2193_2018-06-20,S2193_2018-06-20,S2193_2018-06-20,,,Red_Rock_Beach,North_Coast,helianthi,,,
NSW1027504,S2193_2018-06-20,-30.008567,153.211991,popnInfo003138,S2193_2018-06-20,S2193_2018-06-20,S2193_2018-06-20,,,Red_Rock_Beach,North_Coast,helianthi,,,
NSW1027490,S2193_2018-06-20,-30.008391,153.212038,popnInfo003138,S2193_2018-06-20,S2193_2018-06-20,S2193_2018-06-20,,,Red_Rock_Beach,North_Coast,helianthi,,,
NSW1027489,S2193_2018-06-20,-30.008944,153.212301,popnInfo003138,S2193_2018-06-20,S2193_2018-06-20,S2193_2018-06-20,,,Red_Rock_Beach,North_Coast,helianthi,,,
NSW1045513,S2322_2018-08-01,-36.832952,149.933578,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01,,,Tura_Beach,South_Coast,helianthi,,,
NSW1045530,S2322_2018-08-01,-36.832801,149.933601,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01,,,Tura_Beach,South_Coast,helianthi,,,
NSW1045520,S2322_2018-08-01,-36.831919,149.933831,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01,,,Tura_Beach,South_Coast,helianthi,,,
NSW1045523,S2322_2018-08-01,-36.83242,149.933638,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01,,,Tura_Beach,South_Coast,helianthi,,,
NSW1045524,S2322_2018-08-01,-36.832798,149.933635,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-02,,Tura_Beach,South_Coast,helianthi,,,
NSW1045538,S2322_2018-08-01,-36.83315,149.933466,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01,,,Tura_Beach,South_Coast,helianthi,,,
NSW1028250,S2337_2018-08-02,-35.370279,150.474024,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02,,,Ulladulla,South_Coast,helianthi,,,
NSW1028245,S2337_2018-08-02,-35.37069,150.474056,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02,,,Ulladulla,South_Coast,helianthi,,,
NSW1028229,S2337_2018-08-02,-35.370131,150.474003,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02,,,Ulladulla,South_Coast,helianthi,,,
NSW1028248,S2337_2018-08-02,-35.369764,150.474188,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-03,,Ulladulla,South_Coast,helianthi,,,
NSW1028228,S2337_2018-08-02,-35.370012,150.474228,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02,,,Ulladulla,South_Coast,helianthi,,,
NSW1028234,S2337_2018-08-02,-35.370169,150.474055,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02,,,Ulladulla,South_Coast,helianthi,,,
NSW1035785,S1917_2018-05-15,-29.575164,150.57897,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15,,,Warialda,North_West,helianthi,,,
NSW1035788,S1917_2018-05-15,-29.575324,150.578819,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15,,,Warialda,North_West,helianthi,,,
NSW1035796,S1917_2018-05-15,-29.575475,150.579194,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15,,,Warialda,North_West,helianthi,,,
NSW1035792,S1917_2018-05-15,-29.575376,150.578837,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15,,,Warialda,North_West,helianthi,,,
NSW1035783,S1917_2018-05-15,-29.575581,150.579029,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-16,,Warialda,North_West,helianthi,,,
NSW1035791,S1917_2018-05-15,-29.575583,150.579093,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15,,,Warialda,North_West,helianthi,,,
NSW1012565,S17_2016-07-21,-33.475156,150.776567,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21,,,Wheeny_Creak,Central_West,helianthi,,,
NSW1012491,S17_2016-07-21,-33.475079,150.776897,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21,,,Wheeny_Creak,Central_West,helianthi,,,
NSW1012290,S17_2016-07-21,-33.47542,150.777294,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21,,,Wheeny_Creak,Central_West,helianthi,,,
NSW1012291,S17_2016-07-21,-33.475536,150.77731,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21,S17_2016-07-22,,Wheeny_Creak,Central_West,helianthi,,,
NSW1012490,S17_2016-07-21,-33.474914,150.776838,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21,,,Wheeny_Creak,Central_West,helianthi,,,
NSW1012570,S17_2016-07-21,-33.475163,150.776562,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21,,,Wheeny_Creak,Central_West,helianthi,,,
NSW1012329,S27_2016-03-18,-33.662607,150.611356,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18,,,Winmalee,Central_West,helianthi,,,
NSW1012317,S27_2016-03-18,-33.66251,150.611193,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18,,,Winmalee,Central_West,helianthi,,,
NSW1012316,S27_2016-03-18,-33.660812,150.614897,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18,,,Winmalee,Central_West,helianthi,,,
NSW1012318,S27_2016-03-18,-33.661862,150.611507,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18,,,Winmalee,Central_West,helianthi,,,
NSW1012330,S27_2016-03-18,-33.66073,150.615226,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18,,,Winmalee,Central_West,helianthi,,,
NSW1012319,S27_2016-03-18,-33.660813,150.615524,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18,,,Winmalee,Central_West,helianthi,,,
NSW1007434,Wooli_2015-11-10,-29.826948,153.272381,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10,,,Wooli,North_Coast,helianthi,,,
NSW1007645,Wooli_2015-11-10,-29.827401,153.272785,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-11,,Wooli,North_Coast,helianthi,,,
NSW1007435,Wooli_2015-11-10,-29.826968,153.272276,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10,,,Wooli,North_Coast,helianthi,,,
NSW1007643,Wooli_2015-11-10,-29.828001,153.27276,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10,,,Wooli,North_Coast,helianthi,,,
NSW1007431,Wooli_2015-11-10,-29.826948,153.272148,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10,,,Wooli,North_Coast,helianthi,,,
NSW1007647,Wooli_2015-11-10,-29.82778,153.272781,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10,,,Wooli,North_Coast,helianthi,,,
NSW1032225,S2709_2018-11-08,-28.905999,150.824964,popnInfo003755,S2709_2018-11-08,S2709_2018-11-08,S2709_2018-11-08,,,Yetman,North_West,helianthi,,,
NSW1034439,S2709_2018-11-08,-28.90593,150.824971,popnInfo003755,S2709_2018-11-08,S2709_2018-11-08,S2709_2018-11-08,,,Yetman,North_West,helianthi,,,
NSW1032224,S2709_2018-11-08,-28.905834,150.824959,popnInfo003755,S2709_2018-11-08,S2709_2018-11-08,S2709_2018-11-08,,,Yetman,North_West,helianthi,,,
NSW1032172,S2709_2018-11-08,-28.906168,150.825673,popnInfo003755,S2709_2018-11-08,S2709_2018-11-08,S2709_2018-11-08,,,Yetman,North_West,helianthi,,,
NSW1032166,S2709_2018-11-08,-28.90568,150.824963,popnInfo003755,S2709_2018-11-08,S2709_2018-11-08,S2709_2018-11-08,,,Yetman,North_West,helianthi,,,
NSW1014660,S202_2016-04-16,-31.630067,152.826836,popnInfo000215,S202_2016-04-16,S202_2016-04-16,,,,,,helianthi,,,
NSW1014615,S202_2016-04-16,-31.630228,152.826737,popnInfo000215,S202_2016-04-16,S202_2016-04-16,,,,,,helianthi,,,
NSW1014689,S202_2016-04-16,-31.630412,152.827014,popnInfo000215,S202_2016-04-16,S202_2016-04-16,,,,,,helianthi,,,
NSW1014694,S202_2016-04-16,-31.630411,152.827014,popnInfo000215,S202_2016-04-16,S202_2016-04-16,,,,,,helianthi,,,
