sample,site,lat,long,pik,RR1,RR2,RR3,RR4,pop,S,group,species,Idnotes,micro_,
NSW1009857,Heathcote_National_Park_2016-03-18,-34.07523,151.00156,No_data,Heathcote_National_Park_2016-03-18,,,,,,,helianthi,,,
NSW1017952,S459_2017-05-27,-29.177119,153.390729,popnInfo1636,S459_2017-05-27,S291_2017-05-09,,,,,,helianthi,,,
NSW1020747,S291_2017-05-09,-31.284612,148.979435,popnInfo1488,S291_2017-05-09,,,,,,,helianthi,,,
NSW933200,S13_2016-07-23,-33.785033,150.612546,No_data,S13_2016-07-23,,,,,,,helianthi,,,
NSW1014630,S202_2016-04-16,-31.630078,152.826405,popnInfo000215,S202_2016-04-16,S202_2016-04-16,,,,,,helianthi,,,
NSW933199,S13_2016-07-23,-33.7851,150.612172,No_data,S13_2016-07-23,,,,,,,helianthi,,,
NSW1009860,Heathcote_National_Park_2016-03-18,-34.07519,151.00194,No_data,Heathcote_National_Park_2016-03-18,,,,,,,helianthi,,,
NSW1009859,Heathcote_National_Park_2016-03-18,-34.07525,151.00165,No_data,Heathcote_National_Park_2016-03-18,,,,,,,helianthi,,,
NSW1014620,S202_2016-04-16,-31.630132,152.826541,popnInfo000215,S202_2016-04-16,S202_2016-04-16,,,,,,helianthi,,,
NSW1009855,Heathcote_National_Park_2016-03-18,-34.0753,151.00179,No_data,Heathcote_National_Park_2016-03-18,,,,,,,helianthi,,,
NSW933202,S13_2016-07-23,-33.784882,150.612281,No_data,S13_2016-07-23,,,,,,,helianthi,,,
NSW1035050,North_1987-10-29,-29.62,150.6,No_data,North_1987-10-29,,,,,,,helianthi,,,
NSW1035534,Bigge_Range_1987-10-31,-24.8872222,149.4722222,No_data,Bigge_Range_1987-10-31,,,,,,,helianthi,,,
NSW1035030,Tura_Beach_1987-10-22,-36.8,149.87,No_data,Tura_Beach_1987-10-22,,,,,,,helianthi,,,
NSW1031634,No_data_No_data,No_data,No_data,No_data,No_data_No_data,,,,,,,helianthi,,,
NSW1035037,The_Summit_1987-10-27,-28.57,151.9,No_data,The_Summit_1987-10-27,,,,,,,helianthi,,,
NSW1035020,Tura_Beach_1987-10-28,-36.82,149.92,No_data,Tura_Beach_1987-10-28,,,,,,,helianthi,,,
NSW591103,Blue_Mountains_National_Park_2015-02-11,-33.78497,150.61218,No_data,Blue_Mountains_National_Park_2015-02-11,,,,,,,helianthi,,,
NSW1026961,S1062_2017-12-19,-32.312777,149.981977,popnInfo002265,S1062_2017-12-19,,,,,,,helianthi,,,
NSW1024074,Mt_Banks_BATS_Plot_XB_2017-05-29,-33.57912,150.36555,No_data,Mt_Banks_BATS_Plot_XB_2017-05-29,,,,,,,helianthi,,,
NSW1035041,Station_Creek_1987-10-24,-29.9197222,153.2625,No_data,Station_Creek_1987-10-24,,,,,,,helianthi,,,
NSW1035529,Lookout_1987-11-06,-25.4930556,148.8138889,No_data,Lookout_1987-11-06,,,,,,,helianthi,,,
NSW627629,Royal_National_Park_2015-01-22,-34.13878,151.119,No_data,Royal_National_Park_2015-01-22,,,,,,,helianthi,,,
NSW1023726,Mt_Banks_BATS_Plot_XB_2017-05-29,-33.57912,150.36555,No_data,Mt_Banks_BATS_Plot_XB_2017-05-29,,,,,,,helianthi,,,
NSW1023458,Mt_Banks_BATS_Plot_XB_2017-05-29,-33.57912,150.36555,No_data,Mt_Banks_BATS_Plot_XB_2017-05-29,,,,,,,helianthi,,,
NSW1026946,S1062_2017-12-19,-32.314049,149.982183,popnInfo002265,S1062_2017-12-19,,,,,,,helianthi,,,
NSW1031635,No_data_No_data,No_data,No_data,No_data,No_data_No_data,,,,,,,helianthi,,,
NSW1035544,Sassafras_1987-11-08,-35.0833,150.1417,No_data,Sassafras_1987-11-08,,,,,,,helianthi,,,
NSW1023605,Mt_Banks_BATS_Plot_XB_2017-05-29,-33.57912,150.36555,No_data,Mt_Banks_BATS_Plot_XB_2017-05-29,,,,,,,helianthi,,,
NSW1031640,No_data_No_data,No_data,No_data,No_data,No_data_No_data,,,,,,,helianthi,,,
NSW1031639,Mountain_Lagoon_Fire_Trail_2008-04-01,-33.44694444,150.6425,No_data,Mountain_Lagoon_Fire_Trail_2008-04-01,,,,,,,helianthi,,,
NSW1035539,Lost_Outcrop_1987-11-01,-28.6083,151.8411,No_data,Lost_Outcrop_1987-11-01,,,,,,,helianthi,,,
NSW1031641,Kurrajong_Heights_2007-10-01,-33.51888889,150.6202778,No_data,Kurrajong_Heights_2007-10-01,,,,,,,helianthi,,,
NSW1035549,Spyglass_Rock_1987-10-30,-24.8208333,147.1844444,No_data,Spyglass_Rock_1987-10-30,,,,,,,helianthi,,,
NSW1035025,Spotted_Gum_Fire_Trail_1987-10-26,-35.1333333,150.42,No_data,Spotted_Gum_Fire_Trail_1987-10-26,,,,,,,helianthi,,,
NSW1026966,S1062_2017-12-19,-32.312614,149.982295,popnInfo002265,S1062_2017-12-19,,,,,,,helianthi,,,
NSW1035045,Howell_1987-11-03,-29.95,151.02,No_data,Howell_1987-11-03,,,,,,,helianthi,,,
NSW1035046,Camden_Haven_1987-10-23,-31.6472222,152.8366667,No_data,Camden_Haven_1987-10-23,,,,,,,helianthi,,,
NSW1035040,Blackmans_Mountain_1987-11-02,-31.3,149.05,No_data,Blackmans_Mountain_1987-11-02,,,,,,,helianthi,,,
NSW1031646,No_data_No_data,No_data,No_data,No_data,No_data_No_data,,,,,,,helianthi,,,
NSW1035524,Pigeon_House_Range_1987-11-07,-35.07,150.13,No_data,Pigeon_House_Range_1987-11-07,,,,,,,helianthi,,,
NSW1035036,Lakes_Way_1987-10-25,-32.2594444,152.5319444,No_data,Lakes_Way_1987-10-25,,,,,,,helianthi,,,
NSW1035031,Christmas_Bell_Plain_1987-11-05,-31.53422,152.86483,No_data,Christmas_Bell_Plain_1987-11-05,,,,,,,helianthi,,,
NSW1156870,NSP22_1_22MJ,-33.4098,150.2284,1,NSP22_1_22MJ,NSP22_1_22MJ,,NSP22_1_22MJ,Northern_forsythii,Newnes_State_Park,,forsythii,5,NSP22_1_22MJ5,
NSW1156921,NSP22_1_22MJ,-33.4098,150.2284,1,NSP22_1_22MJ,NSP22_1_22MJ,,,,Newnes_State_Park,,forsythii,2,NSP22_1_22MJ2,
NSW1156946,NSP22_1_22MJ,-33.4098,150.2284,1,NSP22_1_22MJ,NSP22_1_22MJ,,,,Newnes_State_Park,,forsythii,3,NSP22_1_22MJ3,
NSW1156920,NSP22_1_22MJ,-33.4098,150.2284,1,NSP22_1_22MJ,NSP22_1_22MJ,,NSP22_1_22MJ,Northern_forsythii,Newnes_State_Park,,forsythii,3,NSP22_1_22MJ3,
NSW1156886,NSP22_1_22MJ,-33.4098,150.2284,1,NSP22_1_22MJ,NSP22_1_22MJ,,,,Newnes_State_Park,,forsythii,5,NSP22_1_22MJ5,
NSW1156947,NSP22_1_22MJ,-33.4098,150.2284,1,NSP22_1_22MJ,NSP22_1_22MJ,,,,Newnes_State_Park,,forsythii,5,NSP22_1_22MJ5,
NSW1156884,NSP22_1_22MJ,-33.4098,150.2284,1,NSP22_1_22MJ,NSP22_1_22MJ,,NSP22_1_22MJ,Northern_forsythii,Newnes_State_Park,,forsythii,6,NSP22_1_22MJ6,
NSW1156915,NSP22_1_22MJ,-33.4098,150.2284,1,NSP22_1_22MJ,NSP22_1_22MJ,,,,Newnes_State_Park,,forsythii,6,NSP22_1_22MJ6,
NSW1158521,NSP22_1_22MJ,-33.4098,150.2284,1,NSP22_1_22MJ,NSP22_1_22MJ,,,,Newnes_State_Park,,forsythii,6,NSP22_1_22MJ6,
NSW1158520,NSP22_1_22MJ,-33.4098,150.2284,1,NSP22_1_22MJ,NSP22_1_22MJ,,,,Newnes_State_Park,,forsythii,6,NSP22_1_22MJ6,
NSW1158522,NSP22_1_22MJ,-33.4098,150.2284,1,NSP22_1_22MJ,NSP22_1_22MJ,,,,Newnes_State_Park,,forsythii,6,NSP22_1_22MJ6,
NSW1156875,IK8_10_21MJ,-33.5555,150.2782,1,IK8_10_21MJ,IK8_10_21MJ,,IK8_10_21MJ,Northern_forsythii,Ikara,,forsythii,1,IK8_10_21MJ1,
NSW1156945,IK8_10_21MJ,-33.5555,150.2782,1,IK8_10_21MJ,IK8_10_21MJ,,,,Ikara,,forsythii,1,IK8_10_21MJ1,
NSW1156935,IK8_10_21MJ,-33.5555,150.2782,1,IK8_10_21MJ,IK8_10_21MJ,,,,Ikara,,forsythii,1,IK8_10_21MJ1,
NSW1156934,IK8_10_21MJ,-33.5555,150.2782,1,IK8_10_21MJ,IK8_10_21MJ,,,,Ikara,,forsythii,1,IK8_10_21MJ1,
NSW1156931,IK8_10_21MJ,-33.5555,150.2782,1,IK8_10_21MJ,IK8_10_21MJ,,,,Ikara,,forsythii,1,IK8_10_21MJ1,
NSW1158529,IK8_10_21MJ,-33.5555,150.2782,1,IK8_10_21MJ,IK8_10_21MJ,,,,Ikara,,forsythii,1,IK8_10_21MJ1,
NSW1158528,IK8_10_21MJ,-33.5555,150.2782,1,IK8_10_21MJ,IK8_10_21MJ,,,,Ikara,,forsythii,1,IK8_10_21MJ1,
NSW1158542,IK8_10_21MJ,-33.5555,150.2782,1,IK8_10_21MJ,IK8_10_21MJ,,IK8_10_21MJ,Northern_forsythii,Ikara,,forsythii,2,IK8_10_21MJ2,
NSW1156932,IK24_1_22MJ,-33.5555,150.2782,1,IK24_1_22MJ,IK24_1_22MJ,,,,Ikara,,forsythii,1,IK24_1_22MJ1,
NSW1158541,IK24_1_22MJ,-33.5555,150.2782,1,IK24_1_22MJ,IK24_1_22MJ,,,,Ikara,,forsythii,1,IK24_1_22MJ1,
NSW1156885,IK24_1_22MJ,-33.5555,150.2782,1,IK24_1_22MJ,IK24_1_22MJ,,,,Ikara,,forsythii,2,IK24_1_22MJ2,
NSW1156940,IK24_1_22MJ,-33.5555,150.2782,1,IK24_1_22MJ,IK24_1_22MJ,,,,Ikara,,forsythii,2,IK24_1_22MJ2,
NSW1156887,IK24_1_22MJ,-33.5555,150.2782,1,IK24_1_22MJ,IK24_1_22MJ,,IK24_1_22MJ,Northern_forsythii,Ikara,,forsythii,3,IK24_1_22MJ3,
NSW1156891,NN25_1_22MJ,-33.7315,150.2841,1,NN25_1_22MJ,NN25_1_22MJ,,,,Narrow_Neck,,forsythii,3,NN25_1_22MJ3,
NSW1156930,IK24_1_22MJ,-33.5555,150.2782,1,IK24_1_22MJ,IK24_1_22MJ,,,,Ikara,,forsythii,3,IK24_1_22MJ3,
NSW1156876,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,1,KA17_11_21MJ1,
NSW1156912,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,1,KA17_11_21MJ1,
NSW1156894,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,1,KA17_11_21MJ1,
NSW1156924,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,1,KA17_11_21MJ1,
NSW1156922,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,KA17_11_21MJ,Kanangra_forsythii,Kanangra,,forsythii,1,KA17_11_21MJ1,
NSW1158527,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,1,KA17_11_21MJ1,
NSW1156872,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,2,KA17_11_21MJ2,
NSW1156866,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,2,KA17_11_21MJ2,
NSW1156919,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,3,KA17_11_21MJ3,
NSW1156871,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,4,KA17_11_21MJ4,
NSW1156867,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,4,KA17_11_21MJ4,
NSW1156877,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,5,KA17_11_21MJ5,
NSW1156911,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,5,KA17_11_21MJ5,
NSW1158526,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,KA17_11_21MJ,Kanangra_forsythii,Kanangra,,forsythii,5,KA17_11_21MJ5,
NSW1158525,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,5,KA17_11_21MJ5,
NSW1158524,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,5,KA17_11_21MJ5,
NSW1156880,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,6,KA17_11_21MJ6,
NSW1156890,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,7,KA17_11_21MJ7,
NSW1156899,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,,,Kanangra,,forsythii,3,KA17_11_21MJ3,
NSW1156939,KA17_11_21MJ,-33.9873,150.1153,1,KA17_11_21MJ,KA17_11_21MJ,,KA17_11_21MJ,Kanangra_forsythii,Kanangra,,forsythii,7,KA17_11_21MJ7,
NSW1156881,BRW22_12_22MJ,-35.0774,150.2033,1,BRW22_12_22MJ,BRW22_12_22MJ,,,,Braidwood_Rd_West,,forsythii,1,BRW22_12_22MJ1,
NSW1156936,BRW22_12_22MJ,-35.0774,150.2033,1,BRW22_12_22MJ,BRW22_12_22MJ,,BRW22_12_22MJ,Southern_forsythii,Braidwood_Rd_West,,forsythii,1,BRW22_12_22MJ1,
NSW1158523,BRW22_12_22MJ,-35.0774,150.2033,1,BRW22_12_22MJ,BRW22_12_22MJ,,,,Braidwood_Rd_West,,forsythii,2,BRW22_12_22MJ2,
NSW1156900,BRW22_12_22MJ,-35.0774,150.2033,1,BRW22_12_22MJ,BRW22_12_22MJ,,,,Braidwood_Rd_West,,forsythii,3,BRW22_12_22MJ3,
NSW1156929,BRW22_12_22MJ,-35.0774,150.2033,1,BRW22_12_22MJ,BRW22_12_22MJ,,,,Braidwood_Rd_West,,forsythii,3,BRW22_12_22MJ3,
NSW1156889,BRW22_12_22MJ,-35.0774,150.2033,1,BRW22_12_22MJ,BRW22_12_22MJ,,,,Braidwood_Rd_West,,forsythii,4,BRW22_12_22MJ4,
NSW1156916,BRW22_12_22MJ,-35.0774,150.2033,1,BRW22_12_22MJ,BRW22_12_22MJ,,BRW22_12_22MJ,Southern_forsythii,Braidwood_Rd_West,,forsythii,4,BRW22_12_22MJ4,
NSW1156874,BRE22_12_22MJ,-35.0893,150.1431,1,BRE22_12_22MJ,BRE22_12_22MJ,,,,Braidwood_Rd_East,,forsythii,3,BRE22_12_22MJ3,
NSW1156944,BRE22_12_22MJ,-35.0893,150.1431,1,BRE22_12_22MJ,BRE22_12_22MJ,,,,Braidwood_Rd_East,,forsythii,3,BRE22_12_22MJ3,
NSW1156869,BRE22_12_22MJ,-35.0893,150.1431,1,BRE22_12_22MJ,BRE22_12_22MJ,,,,Braidwood_Rd_East,,forsythii,4,BRE22_12_22MJ4,
NSW1156865,BRE22_12_22MJ,-35.0893,150.1431,1,BRE22_12_22MJ,BRE22_12_22MJ,,,,Braidwood_Rd_East,,forsythii,4,BRE22_12_22MJ4,
NSW1156882,BRE22_12_22MJ,-35.0893,150.1431,1,BRE22_12_22MJ,BRE22_12_22MJ,,BRE22_12_22MJ,Southern_forsythii,Braidwood_Rd_East,,forsythii,5,BRE22_12_22MJ5,
NSW1156917,BRE22_12_22MJ,-35.0893,150.1431,1,BRE22_12_22MJ,BRE22_12_22MJ,,,,Braidwood_Rd_East,,forsythii,5,BRE22_12_22MJ5,
NSW1158539,BRE22_12_22MJ,-35.0893,150.1431,1,BRE22_12_22MJ,BRE22_12_22MJ,,,,Braidwood_Rd_East,,forsythii,,,check_family
NSW1156901,NN31_3_21GT,-33.7315,150.2841,1,NN31_3_21GT,NN31_3_21GT,,,,Narrow_Neck,,forsythii,1,NN31_3_21GT1,
NSW1156892,NN11_2_21L,-33.7343,150.2823,1,NN11_2_21L,NN11_2_21L,,,,Narrow_Neck,,forsythii,1,NN11_2_21L1,
NSW1156914,NN11_2_21L,-33.7343,150.2823,1,NN11_2_21L,NN11_2_21L,,,,Narrow_Neck,,forsythii,1,NN11_2_21L1,
NSW1156910,NN11_2_21L,-33.7343,150.2823,1,NN11_2_21L,NN11_2_21L,,,,Narrow_Neck,,forsythii,1,NN11_2_21L1,
NSW1156904,NN11_2_21L,-33.7343,150.2823,1,NN11_2_21L,NN11_2_21L,,,,Narrow_Neck,,forsythii,1,NN11_2_21L1,
NSW1156927,NN11_2_21L,-33.7343,150.2823,1,NN11_2_21L,NN11_2_21L,,,,Narrow_Neck,,forsythii,1,NN11_2_21L1,
NSW1158519,NN11_2_21L,-33.7343,150.2823,1,NN11_2_21L,NN11_2_21L,,,,Narrow_Neck,,forsythii,1,NN11_2_21L1,
NSW1156879,BU2_3_21L,-34.6843,150.2962,1,BU2_3_21L,BU2_3_21L,,,,Bundanoon,,forsythii,1,BU2_3_21L1,
NSW1156906,BU2_3_21L,-34.6843,150.2962,1,BU2_3_21L,BU2_3_21L,,BU2_3_21L,Southern_forsythii,Bundanoon,,forsythii,1,BU2_3_21L1,
NSW1156902,BU2_3_21L,-34.6843,150.2962,1,BU2_3_21L,BU2_3_21L,,,,Bundanoon,,forsythii,1,BU2_3_21L1,
NSW1156895,BU2_3_21L,-34.6843,150.2962,1,BU2_3_21L,BU2_3_21L,,,,Bundanoon,,forsythii,1,BU2_3_21L1,
NSW1156896,S2_3_21L,-35.0732,150.1983,1,S2_3_21L,S2_3_21L,,,,Sassafrass,,forsythii,1,S2_3_21L1,
NSW1156909,S2_3_21L,-35.0732,150.1983,1,S2_3_21L,S2_3_21L,,,,Sassafrass,,forsythii,1,S2_3_21L1,
NSW1156907,S2_3_21L,-35.0732,150.1983,1,S2_3_21L,S2_3_21L,,,,Sassafrass,,forsythii,1,S2_3_21L1,
NSW1156864,S2_3_21L,-35.0732,150.1983,1,S2_3_21L,S2_3_21L,,S2_3_21L,Southern_forsythii,Sassafrass,,forsythii,1,S2_3_21L1,
NSW1156926,S2_3_21L,-35.0732,150.1983,1,S2_3_21L,S2_3_21L,,,,Sassafrass,,forsythii,1,S2_3_21L1,
NSW1158518,S2_3_21L,-35.0732,150.1983,1,S2_3_21L,S2_3_21L,,,,Sassafrass,,forsythii,1,S2_3_21L1,
NSW1158540,S2_3_21L,-35.0732,150.1983,1,S2_3_21L,S2_3_21L,,,,Sassafrass,,forsythii,1,S2_3_21L11,
NSW1156897,L10_3_21L,-33.4442,150.1799,1,L10_3_21L,L10_3_21L,,,,Lithgow,,forsythii,1,L10_3_21L1,
NSW1156905,L10_3_21L,-33.4442,150.1799,1,L10_3_21L,L10_3_21L,,,,Lithgow,,forsythii,1,L10_3_21L1,
NSW1156942,L10_3_21L,-33.4442,150.1799,1,L10_3_21L,L10_3_21L,,L10_3_21L,Northern_forsythii,Lithgow,,forsythii,1,L10_3_21L1,
NSW1156937,L10_3_21L,-33.4442,150.1799,1,L10_3_21L,L10_3_21L,,,,Lithgow,,forsythii,1,L10_3_21L1,
NSW1156925,L10_3_21L,-33.4442,150.1799,1,L10_3_21L,L10_3_21L,,,,Lithgow,,forsythii,1,L10_3_21L1,
NSW1156941,L10_3_21L,-33.4442,150.1799,1,L10_3_21L,L10_3_21L,,,,Lithgow,,forsythii,1,L10_3_21L1,
NSW1166678,Minor_WogWog,-33.4442,150.1799,1,,,,,,,,minor,,,
NSW1158530,spike_NSW1156886,-33.4442,150.1799,1,,,,,,,,forsythii,,,
NSW1158778,Bungleboori_Creek.,-34.2881,150.3406,1,,,,,,,,forsythii,,,
NSW1158775,Narrow_Neck,-33.75,150.27,1,,,,,,,,forsythii,,,
NSW1158793,"Sassafras,_Boolijah_Creek.",-35.1167,150.3008,1,,,,,,,,forsythii,,,
NSW1158781,Pigeon_House_Range.,-35.35,150.27,1,,,,,,,,forsythii,,,
NSW1158794,Katoomba,-33.72,150.32,1,,,,,,,,forsythii,,,
NSW1158776,Mount_Hay,-33.67,150.35,1,,,,,,,,forsythii,,,
NSW1158794,"Middle_Caves,_Northern_Budawang.",-35.3468,150.1039,1,,,,,,,,forsythii,,,
NSW1158790,Hargraves_Lookout,-33.6761,150.2425,1,,,,,,,,forsythii,,,
NSW1158774,Hargraves_Lookout,-33.6792,150.2417,1,,,,,,,,forsythii,,,
NSW1158779,Tianjara_Falls,-35.1139,150.3111,1,,,,,,,,forsythii,,,
NSW1158787,Narrow_Neck,-33.7271,150.2908,1,,,,,,,,forsythii,,,
NSW1158788,Narrow_Neck,-33.7271,150.2908,1,,,,,,,,forsythii,,,
NSW1158784,Narrow_Neck,-33.7271,150.2908,1,,,,,,,,forsythii,,,
NSW1158782,Narrow_Neck,-33.7271,150.2908,1,,,,,,,,forsythii,,,
NSW1156928,Narrow_Neck,-33.7327,150.2841,1,,,,,,,,forsythii,,,
NSW1156868,Narrow_Neck,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW1156918,Narrow_Neck,-33.7327,150.2841,1,,,,,,,,forsythii,,,
NSW1156938,Narrow_Neck,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW1156913,Narrow_Neck,-33.7327,150.2841,1,,,,,,,,forsythii,,,
NSW1156923,Narrow_Neck,-33.7327,150.2841,1,,,,,,,,forsythii,,,
NSW1156933,Narrow_Neck,-33.7327,150.2841,1,,,,,,,,forsythii,,,
NSW1156893,Narrow_Neck,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW1156943,Narrow_Neck,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW1156898,Narrow_Neck,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW1156908,Narrow_Neck,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW1156903,NSW1156873,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW1156883,Narrow_Neck,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW1156873,Narrow_Neck,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW1156878,Narrow_Neck,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW1156863,Narrow_Neck,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW1156888,Narrow_Neck,-33.7327,150.2841,1,BGNN,Narrow_Neck,,,,Narrow_Neck,,forsythii,,,
NSW812943,Maroota_(minor),-33.4221,150.99316,1,,,,Maroota,Minor,Maroota,,minor,,,
NSW1166680,Alpine_NP_Vic,-37.05833,148.0611,1,,Alpine_NP_Vic,,Alpine_NP_Vic,Vic_forsythii,Alpine_NP_Vic,,forsythii,,,check_lat/long
NSW1016537,Evans_Lookout(minor),-33.64788,150.31958,1,,,,,,,,minor,,,
NSW812841,Terry_Hills_(minor),-33.67367,151.20856,1,,,,Terry_Hills,Minor,Terry_Hills,,minor,,,
NSW814075,Ku-ring-gai_Chase_(minor),-33.58846,151.28337,1,,,,Ku-ring-gai_Chase,Minor,Ku-ring-gai_Chase,,minor,,,
NSW1166681,Alpine_NP_Vic,-37.05833,148.0611,1,,Alpine_NP_Vic,,Alpine_NP_Vic,Vic_forsythii,Alpine_NP_Vic,,forsythii,,,
NSW814224,Mount_Colah_(minor),-33.67424,151.1358,1,,,,Mount_Colah,Minor,Mount_Colah,,minor,,,
NSW1166679,Alpine_NP_Vic,-37.0569,148.0588,1,,Alpine_NP_Vic,,Alpine_NP_Vic,Vic_forsythii,Alpine_NP_Vic,,forsythii,,,
