sample,site,lat,long,pik,RR1,RR2,RR3
NSW1009818,S82_2016-04-12,-32.642769,152.18852,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12
NSW1021818,S303_2017-05-10,-31.014904,149.396217,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10
NSW1009774,S46_2016-04-19,-33.526151,151.399507,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19
NSW1014660,S202_2016-04-16,-31.630067,152.826836,popnInfo000215,S202_2016-04-16,S202_2016-04-16,
NSW1009806,S46_2016-04-19,-33.526174,151.399528,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19
NSW1020241,S159_2017-03-15,-33.193796,151.618438,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15
NSW1014615,S202_2016-04-16,-31.630228,152.826737,popnInfo000215,S202_2016-04-16,S202_2016-04-16,
NSW932966,S34_2015-09-17,-33.407403,150.942395,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17
NSW1006987,S43_2015-10-16,-33.791517,151.145788,popnInfo000602,S43_2015-10-16,S43_2015-10-16,S43_2015-10-16
NSW1006891,Wollemi_National_Park_2015-10-15,-33.49153,150.49847,No_data,Wollemi_National_Park_2015-10-15,Wollemi_2015-10-qq,Wollemi_2015-10-qq
NSW1006873,S46_2015-11-11,-34.325441,150.475397,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11
NSW1010514,S244_2016-05-11,-34.037928,151.215155,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11
NSW1012565,S17_2016-07-21,-33.475156,150.776567,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21
NSW1012329,S27_2016-03-18,-33.662607,150.611356,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18
NSW1009832,S46_2016-04-19,-33.526092,151.399415,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19
NSW1011113,S30_2016-03-18,-33.667834,150.544704,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18
NSW1017177,S50_2016-08-18,-33.68191,151.152294,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18
NSW1027022,S687_2017-08-18,-33.261418,150.641116,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18
NSW1018189,S441_2017-05-27,-29.177472,153.39086,popnInfo1519,S441_2017-05-27,S441_2017-05-27,S441_2017-05-27
NSW1006798,S46_2015-11-11,-34.325318,150.475527,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11
NSW1020339,S180_2017-03-29,-35.109122,150.660562,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29
NSW1007434,Wooli_2015-11-10,-29.826948,153.272381,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10
NSW1021706,S321_2017-05-10,-30.540808,149.667227,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10
NSW1027024,S687_2017-08-18,-33.261318,150.641461,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18
NSW1011013,S37_2016-04-13,-33.59581,150.337221,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13
NSW1020239,S159_2017-03-15,-33.193766,151.618447,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15
NSW1019728,S159_2017-03-15,-33.196372,151.621327,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15
NSW932569,Blue_Mountains_National_Park_2015-06-11,-33.57976,150.36446,No_data,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11
NSW1010487,S244_2016-05-11,-34.037474,151.215096,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11
NSW1008774,S21_2016-03-14,-33.818784,151.299358,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14
NSW1006893,Wollemi_National_Park_2015-10-15,-33.49162,150.49837,No_data,Wollemi_National_Park_2015-10-15,Wollemi_2015-10-qq,Wollemi_2015-10-qq
NSW1009843,S82_2016-04-12,-32.642504,152.1892,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12
NSW1014689,S202_2016-04-16,-31.630412,152.827014,popnInfo000215,S202_2016-04-16,S202_2016-04-16,
NSW1021828,S303_2017-05-10,-31.014823,149.396127,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10
NSW1006875,Wollemi_National_Park_2015-10-15,-33.49126,150.49774,No_data,Wollemi_National_Park_2015-10-15,Wollemi_2015-10-qq,Wollemi_2015-10-qq
NSW1011112,S30_2016-03-18,-33.667171,150.543464,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18
NSW1027025,S687_2017-08-18,-33.261308,150.641349,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18
NSW1020306,S180_2017-03-29,-35.108942,150.660501,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29
NSW1018164,S441_2017-05-27,-29.177418,153.390724,popnInfo1519,S441_2017-05-27,S441_2017-05-27,S441_2017-05-27
NSW1020237,S159_2017-03-15,-33.193434,151.618498,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15
NSW1006920,S43_2015-10-16,-33.791791,151.145795,popnInfo000602,S43_2015-10-16,S43_2015-10-16,S43_2015-10-16
NSW1020609,S138_2017-03-01,-32.8011,150.90337,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01
NSW1014694,S202_2016-04-16,-31.630411,152.827014,popnInfo000215,S202_2016-04-16,S202_2016-04-16,
NSW1006983,S43_2015-10-16,-33.791266,151.145707,popnInfo000602,S43_2015-10-16,S43_2015-10-16,S43_2015-10-16
NSW1008925,S46_2016-04-19,-33.525981,151.399293,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19
NSW1012317,S27_2016-03-18,-33.66251,150.611193,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18
NSW1009801,S46_2016-04-19,-33.526477,151.400203,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19
NSW1021123,S249_2017-04-13,-33.401663,151.477588,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13
NSW1009857,Heathcote_National_Park_2016-03-18,-34.07523,151.00156,No_data,Heathcote_National_Park_2016-03-18,,
NSW1021700,S321_2017-05-10,-30.540739,149.666945,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10
NSW1021798,S303_2017-05-10,-31.014919,149.395897,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10
NSW1010976,S37_2016-04-13,-33.595557,150.337882,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13
NSW1021793,S303_2017-05-10,-31.01498,149.395662,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10
NSW1020486,S51_2016-12-16,-33.271672,150.590341,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16
NSW1020611,S138_2017-03-01,-32.800939,150.903246,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01
NSW932970,S34_2015-09-17,-33.407455,150.94244,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17
NSW1007645,Wooli_2015-11-10,-29.827401,153.272785,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10
NSW1012491,S17_2016-07-21,-33.475079,150.776897,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21
NSW1006757,Wollemi_National_Park_2015-10-17,-33.49137,150.49821,No_data,Wollemi_National_Park_2015-10-17,Wollemi_2015-10-qq,Wollemi_2015-10-qq
NSW1013361,S465_2017-05-28,-31.026029,153.025082,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28
NSW1027021,S687_2017-08-18,-33.261413,150.641271,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18
NSW1020318,S180_2017-03-29,-35.110239,150.661011,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29
NSW1021139,S249_2017-04-13,-33.400994,151.477404,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13
NSW1017172,S50_2016-08-18,-33.681997,151.152084,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18
NSW1020488,S51_2016-12-16,-33.271931,150.590019,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16
NSW1017675,S465_2017-05-28,-31.026494,153.025244,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28
NSW932564,Blue_Mountains_National_Park_2015-06-11,-33.5797,150.36427,No_data,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11
NSW1021695,S321_2017-05-10,-30.541003,149.66687,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10
NSW1006713,S46_2015-11-11,-34.32503,150.474264,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11
NSW1020143,S159_2017-03-15,-33.194176,151.619569,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15
NSW1021129,S249_2017-04-13,-33.401428,151.477685,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13
NSW1020027,S180_2017-03-29,-35.108783,150.660215,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29
NSW1010519,S244_2016-05-11,-34.037486,151.215556,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11
NSW1013696,S324_2016-11-10,-33.794615,150.403657,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10
NSW1010529,S244_2016-05-11,-34.037702,151.215678,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11
NSW1007435,Wooli_2015-11-10,-29.826968,153.272276,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10
NSW1020309,S180_2017-03-29,-35.109102,150.660288,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29
NSW1014815,S324_2016-11-10,-33.794653,150.403853,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10
NSW1020312,S180_2017-03-29,-35.109286,150.660371,popnInfo000953,S180_2017-03-29,S180_2017-03-29,S180_2017-03-29
NSW1009817,S46_2016-04-19,-33.526488,151.400263,popnInfo000682,S46_2016-04-19,S46_2016-04-19,S46_2016-04-19
NSW1021808,S303_2017-05-10,-31.014849,149.396227,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10
NSW1008895,Heathcote_National_Park_2015-10-15,-34.18442,150.97971,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15
NSW1011102,S30_2016-03-18,-33.667013,150.543154,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18
NSW1009834,S82_2016-04-12,-32.642513,152.188906,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12
NSW1009055,S21_2016-03-14,-33.819266,151.299249,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14
NSW932969,S34_2015-09-17,-33.407437,150.942434,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17
NSW1017952,S459_2017-05-27,-29.177119,153.390729,popnInfo1636,S459_2017-05-27,S291_2017-05-09,
NSW1006912,S43_2015-10-16,-33.792562,151.145572,popnInfo000602,S43_2015-10-16,S43_2015-10-16,S43_2015-10-16
NSW932698,Blue_Mountains_National_Park_2015-06-11,-33.578855,150.36647,No_data,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11
NSW1027020,S687_2017-08-18,-33.261756,150.643997,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18
NSW933230,Wollemi_National_Park_2015-11-10,-33.49154,150.49832,No_data,Wollemi_National_Park_2015-11-10,Wollemi_2015-10-qq,Wollemi_2015-10-qq
NSW1012290,S17_2016-07-21,-33.47542,150.777294,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21
NSW1012316,S27_2016-03-18,-33.660812,150.614897,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18
NSW1020485,S51_2016-12-16,-33.271453,150.590638,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16
NSW1006981,S43_2015-10-16,-33.792167,151.145446,popnInfo000602,S43_2015-10-16,S43_2015-10-16,S43_2015-10-16
NSW1012291,S17_2016-07-21,-33.475536,150.77731,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21
NSW1020747,S291_2017-05-09,-31.284612,148.979435,popnInfo1488,S291_2017-05-09,,
NSW932693,Blue_Mountains_National_Park_2015-06-11,-33.57886,150.36638,No_data,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11
NSW1020610,S138_2017-03-01,-32.801104,150.90338,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01
NSW1008900,Heathcote_National_Park_2015-10-14,-34.18424,150.98,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14
NSW1009828,S82_2016-04-12,-32.642613,152.189308,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12
NSW1008880,Heathcote_National_Park_2015-10-15,-34.18495,150.97943,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15
NSW1012318,S27_2016-03-18,-33.661862,150.611507,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18
NSW1010971,S37_2016-04-13,-33.595563,150.337349,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13
NSW1008764,S82_2016-04-12,-32.642507,152.188998,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12
NSW1012330,S27_2016-03-18,-33.66073,150.615226,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18
NSW1009050,S21_2016-03-14,-33.819087,151.29919,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14
NSW1008921,Heathcote_National_Park_2015-10-14,-33.16944,150.99333,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14
NSW1012490,S17_2016-07-21,-33.474914,150.776838,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21
NSW1009010,S21_2016-03-14,-33.81882,151.299149,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14
NSW1010509,S244_2016-05-11,-34.037928,151.215155,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11
NSW1017182,S50_2016-08-18,-33.681878,151.152295,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18
NSW1008890,Heathcote_National_Park_2015-10-15,-34.18438,150.97983,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15
NSW1021135,S249_2017-04-13,-33.400953,151.477753,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13
NSW1021705,S321_2017-05-10,-30.540808,149.667228,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10
NSW1015900,S232_2016-10-13,-33.542701,150.346044,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13
NSW1010524,S244_2016-05-11,-34.037469,151.215838,popnInfo000259,S244_2016-05-11,S244_2016-05-11,S244_2016-05-11
NSW1027023,S687_2017-08-18,-33.261136,150.641339,popnInfo1831,S687_2017-08-18,S687_2017-08-18,S687_2017-08-18
NSW933200,S13_2016-07-23,-33.785033,150.612546,No_data,S13_2016-07-23,,
NSW1012570,S17_2016-07-21,-33.475163,150.776562,popnInfo000529,S17_2016-07-21,S17_2016-07-21,S17_2016-07-21
NSW932679,Blue_Mountains_National_Park_2015-06-11,-33.5798,150.36496,No_data,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11,Blue_Mountains_National_Park_2015-06-11
NSW1006707,S46_2015-11-11,-34.324677,150.473635,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11
NSW1019731,S159_2017-03-15,-33.196284,151.62138,popnInfo000978,S159_2017-03-15,S159_2017-03-15,S159_2017-03-15
NSW1012319,S27_2016-03-18,-33.660813,150.615524,popnInfo001364,S27_2016-03-18,S27_2016-03-18,S27_2016-03-18
NSW1015902,S232_2016-10-13,-33.54225,150.347496,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13
NSW1013391,S465_2017-05-28,-31.025579,153.025107,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28
NSW1009045,S21_2016-03-14,-33.819162,151.29919,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14
NSW1012031,S50_2016-08-18,-33.681839,151.152318,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18
NSW1007643,Wooli_2015-11-10,-29.828001,153.27276,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10
