sample,site,lat,long,pik,RR1,RR2,RR3
NSW1017202,S50_2016-08-18,-33.681972,151.15213,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18
NSW1006855,Wollemi_National_Park_2015-10-17,-33.49128,150.49748,No_data,Wollemi_National_Park_2015-10-17,Wollemi_2015-10-qq,Wollemi_2015-10-qq
NSW1011117,S30_2016-03-18,-33.667453,150.543864,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18
NSW1013381,S465_2017-05-28,-31.025915,153.024951,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28
NSW1014630,S202_2016-04-16,-31.630078,152.826405,popnInfo000215,S202_2016-04-16,S202_2016-04-16,
NSW933199,S13_2016-07-23,-33.7851,150.612172,No_data,S13_2016-07-23,,
NSW1009860,Heathcote_National_Park_2016-03-18,-34.07519,151.00194,No_data,Heathcote_National_Park_2016-03-18,,
NSW1009859,Heathcote_National_Park_2016-03-18,-34.07525,151.00165,No_data,Heathcote_National_Park_2016-03-18,,
NSW1007431,Wooli_2015-11-10,-29.826948,153.272148,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10
NSW1010993,S37_2016-04-13,-33.595848,150.337205,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13
NSW1008926,Heathcote_National_Park_2015-10-14,-33.16936,150.99312,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14
NSW1013935,S324_2016-11-10,-33.794634,150.404106,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10
NSW1018129,S441_2017-05-27,-29.177207,153.390545,popnInfo1519,S441_2017-05-27,S441_2017-05-27,S441_2017-05-27
NSW1010991,S37_2016-04-13,-33.595956,150.337199,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13
NSW1020620,S138_2017-03-01,-32.800723,150.903139,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01
NSW1014805,S324_2016-11-10,-33.794656,150.404349,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10
NSW1013346,S465_2017-05-28,-31.026152,153.025219,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28
NSW1021803,S303_2017-05-10,-31.01472,149.395969,popnInfo1468,S303_2017-05-10,S303_2017-05-10,S303_2017-05-10
NSW932964,S34_2015-09-17,-33.407544,150.94269,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17
NSW1007647,Wooli_2015-11-10,-29.82778,153.272781,No_data,Wooli_2015-11-10,Wooli_2015-11-10,Wooli_2015-11-10
NSW1011084,S30_2016-03-18,-33.667456,150.54388,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18
NSW1008885,Heathcote_National_Park_2015-10-15,-34.18463,150.97961,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15
NSW1020613,S138_2017-03-01,-32.80093,150.903159,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01
NSW1020484,S51_2016-12-16,-33.271453,150.590638,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16
NSW1006714,S46_2015-11-11,-34.325154,150.474102,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11
NSW1021685,S321_2017-05-10,-30.541079,149.66776,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10
NSW1008870,Heathcote_National_Park_2015-10-15,-34.18506,150.97903,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15
NSW1014620,S202_2016-04-16,-31.630132,152.826541,popnInfo000215,S202_2016-04-16,S202_2016-04-16,
NSW1009855,Heathcote_National_Park_2016-03-18,-34.0753,151.00179,No_data,Heathcote_National_Park_2016-03-18,,
NSW1020614,S138_2017-03-01,-32.800916,150.903164,popnInfo000999,S138_2017-03-01,S138_2017-03-01,S138_2017-03-01
NSW1013922,S324_2016-11-10,-33.794601,150.40416,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10
NSW1020487,S51_2016-12-16,-33.271797,150.590247,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16
NSW1009084,S21_2016-03-14,-33.819078,151.299855,popnInfo000850,S21_2016-03-14,S21_2016-03-14,S21_2016-03-14
NSW1015903,S232_2016-10-13,-33.54234,150.347402,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13
NSW1013396,S465_2017-05-28,-31.02575,153.025,popnInfo1624,S465_2017-05-28,S465_2017-05-28,S465_2017-05-28
NSW1020483,S51_2016-12-16,-33.271135,150.591141,popnInfo1919,S51_2016-12-16,S51_2016-12-16,S51_2016-12-16
NSW933132,S34_2015-09-17,-33.407465,150.942465,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17
NSW1017187,S50_2016-08-18,-33.681992,151.152103,popnInfo000494,S50_2016-08-18,S50_2016-08-18,S50_2016-08-18
NSW1021117,S249_2017-04-13,-33.401743,151.477528,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13
NSW1014820,S324_2016-11-10,-33.794696,150.403435,popnInfo001089,S324_2016-11-10,S324_2016-11-10,S324_2016-11-10
NSW1021141,S249_2017-04-13,-33.400897,151.477311,popnInfo000926,S249_2017-04-13,S249_2017-04-13,S249_2017-04-13
NSW932965,S34_2015-09-17,-33.407537,150.942683,popnInfo000624,S34_2015-09-17,S34_2015-09-17,S34_2015-09-17
NSW1011097,S30_2016-03-18,-33.667009,150.543191,popnInfo001361,S30_2016-03-18,S30_2016-03-18,S30_2016-03-18
NSW1015927,S232_2016-10-13,-33.542629,150.345878,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13
NSW1018154,S441_2017-05-27,-29.177547,153.390576,popnInfo1519,S441_2017-05-27,S441_2017-05-27,S441_2017-05-27
NSW1018216,S441_2017-05-27,-29.177452,153.390739,popnInfo1519,S441_2017-05-27,S441_2017-05-27,S441_2017-05-27
NSW1009823,S82_2016-04-12,-32.642807,152.188751,popnInfo000691,S82_2016-04-12,S82_2016-04-12,S82_2016-04-12
NSW1006820,S46_2015-11-11,-34.325541,150.475165,popnInfo000593,S46_2015-11-11,S46_2015-11-11,S46_2015-11-11
NSW1010957,S37_2016-04-13,-33.595593,150.337802,popnInfo000380,S37_2016-04-13,S37_2016-04-13,S37_2016-04-13
NSW1021690,S321_2017-05-10,-30.541162,149.668222,popnInfo1434,S321_2017-05-10,S321_2017-05-10,S321_2017-05-10
NSW933202,S13_2016-07-23,-33.784882,150.612281,No_data,S13_2016-07-23,,
NSW1028250,S2337_2018-08-02,-35.370279,150.474024,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02
NSW1035050,North_1987-10-29,-29.62,150.6,No_data,North_1987-10-29,,
NSW1035534,Bigge_Range_1987-10-31,-24.8872222,149.4722222,No_data,Bigge_Range_1987-10-31,,
NSW1035030,Tura_Beach_1987-10-22,-36.8,149.87,No_data,Tura_Beach_1987-10-22,,
NSW1027506,S2190_2018-06-20,-29.984536,153.219205,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20
NSW1027503,S2190_2018-06-20,-29.984522,153.219173,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20
NSW1032225,S2709_2018-11-08,-28.905999,150.824964,popnInfo003755,S2709_2018-11-08,S2709_2018-11-08,S2709_2018-11-08
NSW1035794,S1914_2018-05-15,-29.830831,151.134407,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15
NSW1045513,S2322_2018-08-01,-36.832952,149.933578,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01
NSW1028245,S2337_2018-08-02,-35.37069,150.474056,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02
NSW1031634,No_data_No_data,No_data,No_data,No_data,No_data_No_data,,
NSW1027494,S2193_2018-06-20,-30.008704,153.21194,popnInfo003138,S2193_2018-06-20,S2193_2018-06-20,S2193_2018-06-20
NSW1035785,S1917_2018-05-15,-29.575164,150.57897,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15
NSW1035037,The_Summit_1987-10-27,-28.57,151.9,No_data,The_Summit_1987-10-27,,
NSW1035020,Tura_Beach_1987-10-28,-36.82,149.92,No_data,Tura_Beach_1987-10-28,,
NSW591103,Blue_Mountains_National_Park_2015-02-11,-33.78497,150.61218,No_data,Blue_Mountains_National_Park_2015-02-11,,
NSW1028229,S2337_2018-08-02,-35.370131,150.474003,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02
NSW1048827,S2178_2018-06-19,-30.886186,153.075725,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19
NSW1034439,S2709_2018-11-08,-28.90593,150.824971,popnInfo003755,S2709_2018-11-08,S2709_2018-11-08,S2709_2018-11-08
NSW1028248,S2337_2018-08-02,-35.369764,150.474188,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02
NSW1027525,S2178_2018-06-19,-30.886363,153.075758,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19
NSW1048823,S2178_2018-06-19,-30.886182,153.075719,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19
NSW1027502,S2190_2018-06-20,-29.984742,153.219216,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20
NSW1026961,S1062_2017-12-19,-32.312777,149.981977,popnInfo002265,S1062_2017-12-19,,
NSW1024074,Mt_Banks_BATS_Plot_XB_2017-05-29,-33.57912,150.36555,No_data,Mt_Banks_BATS_Plot_XB_2017-05-29,,
NSW1035041,Station_Creek_1987-10-24,-29.9197222,153.2625,No_data,Station_Creek_1987-10-24,,
NSW1035529,Lookout_1987-11-06,-25.4930556,148.8138889,No_data,Lookout_1987-11-06,,
NSW627629,Royal_National_Park_2015-01-22,-34.13878,151.119,No_data,Royal_National_Park_2015-01-22,,
NSW1035788,S1917_2018-05-15,-29.575324,150.578819,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15
NSW1048824,S2178_2018-06-19,-30.886448,153.07573,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19
NSW1023726,Mt_Banks_BATS_Plot_XB_2017-05-29,-33.57912,150.36555,No_data,Mt_Banks_BATS_Plot_XB_2017-05-29,,
NSW1023458,Mt_Banks_BATS_Plot_XB_2017-05-29,-33.57912,150.36555,No_data,Mt_Banks_BATS_Plot_XB_2017-05-29,,
NSW1008916,Heathcote_National_Park_2015-10-14,-34.16938,150.99336,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14
NSW1008839,Heathcote_National_Park_2015-10-15,-34.16956,150.99657,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15
NSW1026946,S1062_2017-12-19,-32.314049,149.982183,popnInfo002265,S1062_2017-12-19,,
NSW1031635,No_data_No_data,No_data,No_data,No_data,No_data_No_data,,
NSW1035544,Sassafras_1987-11-08,-35.0833,150.1417,No_data,Sassafras_1987-11-08,,
NSW1008889,Heathcote_National_Park_2015-10-15,-34.1694,150.99336,No_data,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15,Heathcote_National_Park_2015-10-15
NSW1023605,Mt_Banks_BATS_Plot_XB_2017-05-29,-33.57912,150.36555,No_data,Mt_Banks_BATS_Plot_XB_2017-05-29,,
NSW1031640,No_data_No_data,No_data,No_data,No_data,No_data_No_data,,
NSW1045530,S2322_2018-08-01,-36.832801,149.933601,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01
NSW1035800,S1914_2018-05-15,-29.830774,151.134039,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15
NSW1027505,S2190_2018-06-20,-29.985072,153.219354,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20
NSW1045520,S2322_2018-08-01,-36.831919,149.933831,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01
NSW1031639,Mountain_Lagoon_Fire_Trail_2008-04-01,-33.4469444444,150.6425,No_data,Mountain_Lagoon_Fire_Trail_2008-04-01,,
NSW1035539,Lost_Outcrop_1987-11-01,-28.6083,151.8411,No_data,Lost_Outcrop_1987-11-01,,
NSW1035796,S1917_2018-05-15,-29.575475,150.579194,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15
NSW1035792,S1917_2018-05-15,-29.575376,150.578837,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15
NSW1035798,S1914_2018-05-15,-29.830837,151.133928,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15
NSW1031641,Kurrajong_Heights_2007-10-01,-33.5188888889,150.6202777778,No_data,Kurrajong_Heights_2007-10-01,,
NSW1032224,S2709_2018-11-08,-28.905834,150.824959,popnInfo003755,S2709_2018-11-08,S2709_2018-11-08,S2709_2018-11-08
NSW1015899,S232_2016-10-13,-33.542629,150.345878,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13
NSW1027500,S2190_2018-06-20,-29.98492,153.219231,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20
NSW1027491,S2193_2018-06-20,-30.00931,153.212388,popnInfo003138,S2193_2018-06-20,S2193_2018-06-20,S2193_2018-06-20
NSW1035549,Spyglass_Rock_1987-10-30,-24.8208333,147.1844444,No_data,Spyglass_Rock_1987-10-30,,
NSW1035025,Spotted_Gum_Fire_Trail_1987-10-26,-35.1333333,150.42,No_data,Spotted_Gum_Fire_Trail_1987-10-26,,
NSW1045523,S2322_2018-08-01,-36.83242,149.933638,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01
NSW1035805,S1914_2018-05-15,-29.83082,151.133759,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15
NSW1027504,S2193_2018-06-20,-30.008567,153.211991,popnInfo003138,S2193_2018-06-20,S2193_2018-06-20,S2193_2018-06-20
NSW1026966,S1062_2017-12-19,-32.312614,149.982295,popnInfo002265,S1062_2017-12-19,,
NSW1032172,S2709_2018-11-08,-28.906168,150.825673,popnInfo003755,S2709_2018-11-08,S2709_2018-11-08,S2709_2018-11-08
NSW1008915,Heathcote_National_Park_2015-10-14,-34.16934,150.9931,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14
NSW1045524,S2322_2018-08-01,-36.832798,149.933635,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01
NSW1027490,S2193_2018-06-20,-30.008391,153.212038,popnInfo003138,S2193_2018-06-20,S2193_2018-06-20,S2193_2018-06-20
NSW1048828,S2178_2018-06-19,-30.886525,153.075859,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19
NSW1035045,Howell_1987-11-03,-29.95,151.02,No_data,Howell_1987-11-03,,
NSW1035046,Camden_Haven_1987-10-23,-31.6472222,152.8366667,No_data,Camden_Haven_1987-10-23,,
NSW1028228,S2337_2018-08-02,-35.370012,150.474228,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02
NSW1035804,S1914_2018-05-15,-29.830821,151.133263,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15
NSW1035783,S1917_2018-05-15,-29.575581,150.579029,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15
NSW1028234,S2337_2018-08-02,-35.370169,150.474055,popnInfo003462,S2337_2018-08-02,S2337_2018-08-02,S2337_2018-08-02
NSW1032166,S2709_2018-11-08,-28.90568,150.824963,popnInfo003755,S2709_2018-11-08,S2709_2018-11-08,S2709_2018-11-08
NSW1015901,S232_2016-10-13,-33.542349,150.347378,popnInfo001128,S232_2016-10-13,S232_2016-10-13,S232_2016-10-13
NSW1027501,S2190_2018-06-20,-29.985097,153.219288,popnInfo003140,S2190_2018-06-20,S2190_2018-06-20,S2190_2018-06-20
NSW1035040,Blackmans_Mountain_1987-11-02,-31.3,149.05,No_data,Blackmans_Mountain_1987-11-02,,
NSW1031646,No_data_No_data,No_data,No_data,No_data,No_data_No_data,,
NSW1035524,Pigeon_House_Range_1987-11-07,-35.07,150.13,No_data,Pigeon_House_Range_1987-11-07,,
NSW1035036,Lakes_Way_1987-10-25,-32.2594444,152.5319444,No_data,Lakes_Way_1987-10-25,,
NSW1048826,S2178_2018-06-19,-30.886277,153.07561,popnInfo003147,S2178_2018-06-19,S2178_2018-06-19,S2178_2018-06-19
NSW1035803,S1914_2018-05-15,-29.830747,151.133112,popnInfo003295,S1914_2018-05-15,S1914_2018-05-15,S1914_2018-05-15
NSW1035791,S1917_2018-05-15,-29.575583,150.579093,popnInfo003294,S1917_2018-05-15,S1917_2018-05-15,S1917_2018-05-15
NSW1008910,Heathcote_National_Park_2015-10-14,-34.16959,150.99643,No_data,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14,Heathcote_National_Park_2015-10-14
NSW1045538,S2322_2018-08-01,-36.83315,149.933466,popnInfo003469,S2322_2018-08-01,S2322_2018-08-01,S2322_2018-08-01
NSW1027489,S2193_2018-06-20,-30.008944,153.212301,popnInfo003138,S2193_2018-06-20,S2193_2018-06-20,S2193_2018-06-20
NSW1035031,Christmas_Bell_Plain_1987-11-05,-31.53422,152.86483,No_data,Christmas_Bell_Plain_1987-11-05,,
